[0.074s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver': AMENT_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws/install:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:${PYTHONPATH} /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver -- -j6 -l6
[0.226s] 2025/10/23 13:51:10.348521 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.386s] [ 20%] Built target vesc_driver_node
[0.417s] [ 70%] Built target vesc_driver
[0.449s] [100%] Built target vesc_device_namer
[0.465s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver' returned '0': AMENT_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws/install:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:${PYTHONPATH} /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver -- -j6 -l6
[0.476s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver': AMENT_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws/install:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:${PYTHONPATH} /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver --target install -- -j6 -l6
[0.707s] 2025/10/23 13:51:10.815977 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[0.872s] [ 50%] Built target vesc_driver
[0.881s] [ 70%] Built target vesc_driver_node
[0.917s] [100%] Built target vesc_device_namer
[0.946s] [36mInstall the project...[0m
[0.976s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/ament_prefix_path.dsv
[0.977s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/path.sh
[0.977s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/environment/path.dsv
[0.977s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.bash
[0.977s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.sh
[0.985s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.zsh
[0.986s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/local_setup.dsv
[0.986s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/package.dsv
[0.986s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/packages/vesc_driver
[0.986s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/ament_index/resource_index/rclcpp_components/vesc_driver
[0.986s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/ament_cmake_export_dependencies-extras.cmake
[0.986s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/ament_cmake_export_include_directories-extras.cmake
[0.987s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/ament_cmake_export_libraries-extras.cmake
[0.987s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/vesc_driverConfig.cmake
[0.987s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/cmake/vesc_driverConfig-version.cmake
[0.987s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/vesc_driver/share/vesc_driver/package.xml
[1.553s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver' returned '0': AMENT_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs:/home/meric/f1tenth_ws/install:/opt/ros/foxy LD_LIBRARY_PATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/meric/f1tenth_ws_mpc_emergency/install/vesc_msgs/lib/python3.8/site-packages:${PYTHONPATH} /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/vesc_driver --target install -- -j6 -l6
