[0.132s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux -- -j6 -l6
[1.281s] [100%] Built target ackermann_mux
[1.283s] 2025/10/23 16:20:54.483697 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[1.831s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux -- -j6 -l6
[1.961s] Invoking command in '/home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux --target install -- -j6 -l6
[2.077s] 2025/10/23 16:20:56.309108 cmd_run.go:1398: WARNING: cannot create user data directory: failed to verify SELinux context of /home/meric/snap: cannot locate "matchpathcon" executable
[2.214s] [100%] Built target ackermann_mux
[2.263s] [36mInstall the project...[0m
[2.283s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/environment/path.sh
[2.283s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/environment/path.dsv
[2.283s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/local_setup.bash
[2.284s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/local_setup.sh
[2.284s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/local_setup.zsh
[2.284s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/local_setup.dsv
[2.284s] -- Installing: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/package.dsv
[2.284s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ament_index/resource_index/packages/ackermann_mux
[2.285s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/cmake/ament_cmake_export_include_directories-extras.cmake
[2.286s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/cmake/ament_cmake_export_dependencies-extras.cmake
[2.286s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/cmake/ackermann_muxConfig.cmake
[2.286s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/cmake/ackermann_muxConfig-version.cmake
[2.286s] -- Up-to-date: /home/meric/f1tenth_ws_mpc_emergency/install/ackermann_mux/share/ackermann_mux/package.xml
[2.296s] Invoked command in '/home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/meric/f1tenth_ws_mpc_emergency/install/f1tenth_stack:/home/meric/f1tenth_ws_mpc_emergency/install/joy_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/stanley2_avoidance:/home/meric/f1tenth_ws_mpc_emergency/install/simple_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/particle_filter:/home/meric/f1tenth_ws_mpc_emergency/install/mouse_teleop:/home/meric/f1tenth_ws_mpc_emergency/install/key_teleop:/opt/ros/foxy /snap/bin/cmake --build /home/meric/f1tenth_ws_mpc_emergency/build/ackermann_mux --target install -- -j6 -l6
